7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
762.6s 54 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 2251it [00:01, 2041.23it/s, eligible=1,999, retained=1,999]
762.7s 55 nvidia/OpenMathReasoning: materialize dataset stream: 2251it [00:01, 2041.23it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 2935it [00:01, 2794.64it/s, eligible=1,999, retained=1,999]
762.7s 56 nvidia/OpenMathReasoning: materialize dataset stream: 2935it [00:01, 2794.64it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 2935it [00:01, 2794.64it/s, eligible=2,999, retained=2,999]
762.8s 57 nvidia/OpenMathReasoning: materialize dataset stream: 2935it [00:01, 2794.64it/s, eligible=2,999, retained=2,999]
nvidia/OpenMathReasoning: materialize dataset stream: 3584it [00:01, 3470.49it/s, eligible=2,999, retained=2,999]
762.9s 58 nvidia/OpenMathReasoning: materialize dataset stream: 3584it [00:01, 3470.49it/s, eligible=2,999, retained=2,999]
nvidia/OpenMathReasoning: materialize dataset stream: 3584it [00:01, 3470.49it/s, eligible=3,999, retained=3,999]
762.9s 59 nvidia/OpenMathReasoning: materialize dataset stream: 3584it [00:01, 3470.49it/s, eligible=3,999, retained=3,999]
nvidia/OpenMathReasoning: materialize dataset stream: 4241it [00:01, 4112.54it/s, eligible=3,999, retained=3,999]
763.0s 60 nvidia/OpenMathReasoning: materialize dataset stream: 4241it [00:01, 4112.54it/s, eligible=3,999, retained=3,999]
nvidia/OpenMathReasoning: materialize dataset stream: 4923it [00:01, 4730.60it/s, eligible=3,999, retained=3,999]
763.0s 61 nvidia/OpenMathReasoning: materialize dataset stream: 4923it [00:01, 4730.60it/s, eligible=3,999, retained=3,999]
nvidia/OpenMathReasoning: materialize dataset stream: 4923it [00:01, 4730.60it/s, eligible=4,999, retained=4,999]
763.4s 62 nvidia/OpenMathReasoning: materialize dataset stream: 4923it [00:01, 4730.60it/s, eligible=4,999, retained=4,999]
nvidia/OpenMathReasoning: materialize dataset stream: 5548it [00:02, 3194.30it/s, eligible=4,999, retained=4,999]
763.4s 63 nvidia/OpenMathReasoning: materialize dataset stream: 5548it [00:02, 3194.30it/s, eligible=4,999, retained=4,999]
nvidia/OpenMathReasoning: materialize dataset stream: 5548it [00:02, 3194.30it/s, eligible=5,999, retained=5,999]
763.5s 64 nvidia/OpenMathReasoning: materialize dataset stream: 5548it [00:02, 3194.30it/s, eligible=5,999, retained=5,999]
nvidia/OpenMathReasoning: materialize dataset stream: 6201it [00:02, 3795.64it/s, eligible=5,999, retained=5,999]
763.6s 65 nvidia/OpenMathReasoning: materialize dataset stream: 6201it [00:02, 3795.64it/s, eligible=5,999, retained=5,999]
nvidia/OpenMathReasoning: materialize dataset stream: 6875it [00:02, 4398.38it/s, eligible=5,999, retained=5,999]
763.6s 66 nvidia/OpenMathReasoning: materialize dataset stream: 6875it [00:02, 4398.38it/s, eligible=5,999, retained=5,999]
nvidia/OpenMathReasoning: materialize dataset stream: 6875it [00:02, 4398.38it/s, eligible=6,999, retained=6,999]
763.7s 67 nvidia/OpenMathReasoning: materialize dataset stream: 6875it [00:02, 4398.38it/s, eligible=6,999, retained=6,999]
nvidia/OpenMathReasoning: materialize dataset stream: 7526it [00:02, 4875.62it/s, eligible=6,999, retained=6,999]
